Team_Id,Team_Name
1306,N Hampshire
1307,New Mexico
1308,N Mex State
1309,New Orleans
1310,Niagara
1311,Nicholls St
1312,NJIT
1313,Norfolk St
1314,N Carolina
1315,North Dakota
1316,North Florida
1317,North Texas
1318,Northeastrn
1319,N Arizona
1320,N Iowa
1321,Northwestern
1322,Northwestern LA
1323,Notre Dame
1324,Oakland
1325,Ohio
1326,Ohio State
1327,Okla City
1328,Oklahoma
1329,Oklahoma St
1330,Old Dominion
1331,Oral Roberts
1332,Oregon
1333,Oregon St
1334,Pacific
1335,U Penn
1336,Penn State
1337,Pepperdine
1338,Pittsburgh
1339,Portland
1340,Portland St
1341,Prairie View
1342,Presbyterian
1343,Princeton
1344,Providence
1345,Purdue
1346,Quinnipiac
1347,Radford
1348,Rhode Island
1349,Rice
1350,Richmond
1351,Rider
1352,Rob Morris
1353,Rutgers
1354,S Car State
1355,S Dakota St
1356,S Illinois
1357,Sacred Hrt
1358,Sam Hous St
1359,Samford
1360,San Diego
1361,San Diego St
1362,San Fransco
1363,San Jose St
1364,UCSB
1365,Santa Clara
1366,Savannah St
1367,SC Upstate
1368,SE Louisiana
1369,SE Missouri
1370,Seattle
1371,Seton Hall
1372,Ste F Austin
1373,Siena
1374,S Methodist
1375,S Alabama
1376,S Carolina
1377,South Dakota
1378,S Florida
1379,S Mississippi
1380,Southern Univ
1381,S Utah
1382,St Bonavent
1383,St Fran (NY) 
1384,St Fran (PA) 
1385,St Johns
1386,St Josephs
1387,Saint Louis
1388,St Marys
1389,St Peters
1390,Stanford
1391,Stetson
1392,Stony Brook
1393,Syracuse
1394,TX A&M-CC
1395,TX Christian
1396,Temple
1397,Tennessee
1398,TN State
1399,TN Tech
1400,Texas
1401,Texas A&M
1402,Texas State
1403,Texas Tech
1404,TN Martin
1405,Toledo
1406,Towson
1407,Troy
1408,Tulane
1409,Tulsa
1410,UTRGV
1411,TX Southern
1412,UAB
1413,UC Davis
1414,UC Irvine
1415,UC Riverside
1416,Central FL
1417,UCLA
1418,LA Lafayette
1419,LA Monroe
1420,Maryland BC
1421,NC-Asheville
1422,NC-Grnsboro
1423,NC-Wilmgton
1424,UNLV
1425,USC
1426,TX-Arlington
1427,TX-San Ant
1428,Utah
1429,Utah State
1430,Utah Val St
1431,TX El Paso
1432,Utica
1433,VCU
1434,Valparaiso
1435,Vanderbilt
1436,Vermont
1437,Villanova
1438,Virginia
1439,VA Tech
1440,VA Military
1441,W Carolina
1442,W Illinois
1443,W Kentucky
1444,W Michigan
1445,Wins-Salem
1446,W Texas A&M
1447,Wagner
1448,Wake Forest
1449,Washington
1450,Wash State
1451,Weber State
1452,W Virginia
1453,WI-Grn Bay
1454,WI-Milwkee
1455,Wichita St
1456,Wm & Mary
1457,Winthrop
1458,Wisconsin
1459,Wofford
1460,Wright State
1461,Wyoming
1462,Xavier
1463,Yale
1464,Youngs St
